week,region,treatment,post_period,spend,conversions,revenue,group,period
20,Region_18,0,1,1479.82,256.56,10524.76,Control,Post
21,Region_18,0,1,1195.18,249.3,10644.32,Control,Post
22,Region_18,0,1,1770.17,266.4,11037.62,Control,Post
23,Region_18,0,1,1510.79,266.94,10907.97,Control,Post
24,Region_18,0,1,1622.8,288.08,11785.57,Control,Post
1,Region_19,0,0,1520.15,234.13,9680.62,Control,Pre
2,Region_19,0,0,1830.64,233.82,10616.71,Control,Pre
3,Region_19,0,0,1778.95,240.53,10943.52,Control,Pre
4,Region_19,0,0,1525.92,241.08,10071.24,Control,Pre
5,Region_19,0,0,1209.53,238.7,11059.25,Control,Pre
6,Region_19,0,0,1373.15,238.4,9952.07,Control,Pre
7,Region_19,0,0,1303.32,233.82,11002.99,Control,Pre
8,Region_19,0,0,1357.03,223.21,8410.7,Control,Pre
9,Region_19,0,0,1492.44,227.26,10740.19,Control,Pre
10,Region_19,0,0,1780.36,245.66,9929.15,Control,Pre
11,Region_19,0,0,1455.87,215.23,8577.81,Control,Pre
12,Region_19,0,0,1238.67,241.28,9629.11,Control,Pre
13,Region_19,0,1,1301.74,243.18,9349.15,Control,Post
14,Region_19,0,1,1555.62,259.16,10639.18,Control,Post
15,Region_19,0,1,1368.48,244.05,10656.6,Control,Post
16,Region_19,0,1,1541.17,263.88,10840.55,Control,Post
17,Region_19,0,1,1460.77,269.26,10823.97,Control,Post
18,Region_19,0,1,1443.72,256.82,11019.98,Control,Post
19,Region_19,0,1,1131.61,223.51,8944.12,Control,Post
20,Region_19,0,1,1663.85,250.06,10892.09,Control,Post
21,Region_19,0,1,1612.99,232.77,10195.9,Control,Post
22,Region_19,0,1,1334.17,251.96,10196.28,Control,Post
23,Region_19,0,1,1550.69,232.87,8838.2,Control,Post
24,Region_19,0,1,1696.32,268.64,10301.19,Control,Post
1,Region_20,0,0,1413.58,220.23,10021.5,Control,Pre
2,Region_20,0,0,1803.3,241.11,11230.22,Control,Pre
3,Region_20,0,0,1449.38,238.54,10112.71,Control,Pre
4,Region_20,0,0,1291.79,239.71,10578.04,Control,Pre
5,Region_20,0,0,1468.77,216.27,9321.82,Control,Pre
6,Region_20,0,0,1227.3,216.91,9195.69,Control,Pre
7,Region_20,0,0,1361.46,223.9,9251.94,Control,Pre
8,Region_20,0,0,1206.51,217.54,9519.27,Control,Pre
9,Region_20,0,0,1682.23,217.05,9075.91,Control,Pre
10,Region_20,0,0,1230.88,237.32,11039.13,Control,Pre
11,Region_20,0,0,1494.27,224.77,7464.3,Control,Pre
12,Region_20,0,0,1686.35,240.74,10698.15,Control,Pre
13,Region_20,0,1,1427.06,234.1,8964.57,Control,Post
14,Region_20,0,1,1640.04,259.05,11753.51,Control,Post
15,Region_20,0,1,1533.71,244.36,9492.13,Control,Post
16,Region_20,0,1,1373.68,249.53,10267.44,Control,Post
17,Region_20,0,1,1795.45,257.79,10361.9,Control,Post
18,Region_20,0,1,1281.18,229.35,10365.65,Control,Post
19,Region_20,0,1,1405.69,236.52,9532.32,Control,Post
20,Region_20,0,1,1561.77,234.56,10545.41,Control,Post
21,Region_20,0,1,1757.98,243.89,9855.37,Control,Post
22,Region_20,0,1,1473.54,218.02,9002.52,Control,Post
23,Region_20,0,1,1504.38,231.26,9363.53,Control,Post
24,Region_20,0,1,1685.77,253.34,10943.81,Control,Post
